net/minecraft/structure/StructurePiecesHolder	0	0
net/minecraft/item/TallBlockItem	21	20
	17	16
	18	17
	19	18
	20	19
	21	20
	12	11
	13	12
net/minecraft/network/packet/s2c/play/ProjectilePowerS2CPacket	44	46
	36	38
	37	39
	40	42
	44	46
	15	18
	16	19
	17	20
	20	23
	21	24
	22	25
	25	28
	26	29
	27	30
	31	34
net/minecraft/network/packet/s2c/query/PingResultS2CPacket	27	28
	16	18
	17	19
	21	23
	26	27
	27	28
	12	14
	13	15
net/minecraft/component/type/AttributeModifierSlot	63	62
	36	35
	37	36
	38	37
	39	38
	42	41
	43	42
	14	14
	46	45
	47	46
	48	47
	17	17
	49	48
	50	49
	51	50
	52	51
	53	52
	26	26
	59	58
	29	29
	63	62
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	27	30
	12	12
	13	14
	14	15
	15	16
	16	17
	17	21
	18	23
	19	24
	20	25
	23	27
	24	28
	25	29
	27	30
net/minecraft/item/SmithingTemplateItem	122	182
	64	93
	67	96
	71	100
	72	106
	76	113
	77	119
	81	125
	85	130
	89	142
	94	155
	99	160
	101	161
	102	162
	103	163
	104	164
	105	165
	106	166
	107	167
	110	170
	114	174
	118	178
	55	85
	57	86
	58	87
	122	182
	59	88
	60	89
	61	90
	62	91
	63	92
net/minecraft/world/gen/feature/util/CaveSurface	235	183
	136	93
	137	94
	138	95
	139	96
	141	98
	145	102
	150	107
	23	13
	27	17
	155	112
	159	116
	34	21
	163	120
	38	25
	167	124
	172	128
	45	29
	49	33
	183	136
	56	37
	187	140
	60	41
	61	42
	64	43
	192	145
	65	44
	68	46
	69	46
	197	150
	72	46
	202	154
	214	163
	215	164
	88	57
	216	165
	92	61
	220	169
	225	174
	102	65
	230	179
	103	66
	104	67
	235	183
	108	69
	109	70
	110	71
	112	72
	116	79
	117	81
	118	81
	119	82
	125	85
net/minecraft/server/ServerMetadata	71	82
	64	46
	65	47
	66	48
	67	49
	68	50
	71	53
	20	29
	21	30
	22	31
	23	32
	24	33
	26	34
	27	36
	30	58
	31	58
	32	58
	33	59
	35	62
	36	63
	37	64
	38	65
	39	67
	43	73
	44	74
	45	75
	46	77
	49	81
	50	82
	59	42
	60	43
net/minecraft/loot/condition/TableBonusLootCondition	53	52
	36	35
	41	39
	43	40
	44	41
	45	42
	49	46
	50	48
	51	49
	53	52
	24	21
	25	22
	26	23
	27	25
	31	30
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	43
	32	38
	36	43
	37	43
	39	43
	19	14
	20	15
	21	16
	22	17
	23	18
	24	20
	28	26
	29	31
	30	35
	31	36
net/minecraft/entity/passive/FoxEntity	1539	1501
	1024	747
	1026	748
	1028	749
	1029	750
	1030	751
	1031	752
	1036	761
	1037	762
	1038	763
	1044	1492
	1045	1493
	1049	1494
	1050	1495
	1054	1496
	1055	1497
	1059	1498
	1060	1501
	1064	1499
	1065	1499
	1069	1499
	1077	773
	1078	774
	1082	778
	1092	840
	1093	841
	1097	845
	1098	847
	1100	846
	1105	852
	1109	856
	1110	857
	1111	858
	1113	860
	1118	866
	1119	867
	1120	868
	1124	872
	1125	873
	1126	874
	1127	875
	1128	876
	1129	877
	1130	878
	1131	879
	114	104
	117	105
	1141	1360
	118	107
	1142	1361
	120	106
	1146	1365
	123	108
	125	109
	1151	1377
	1156	1382
	1157	1383
	1158	1384
	1159	1385
	1160	1386
	1164	1390
	1165	1391
	1169	1395
	1170	1396
	1171	1397
	1172	1398
	1174	1401
	1175	1409
	1178	1412
	1179	1413
	155	1464
	1180	1414
	156	1465
	1181	1415
	157	1466
	1182	1416
	161	1470
	165	1474
	1191	887
	1192	888
	169	1478
	1196	892
	173	1482
	1201	897
	177	1486
	182	122
	1206	902
	1207	903
	184	123
	1208	903
	185	124
	187	125
	188	126
	1213	908
	190	127
	1214	909
	191	128
	1215	910
	1217	912
	195	132
	1219	914
	196	133
	1220	915
	197	134
	198	135
	199	136
	1223	918
	200	137
	1224	919
	1227	922
	204	142
	1228	930
	205	144
	206	145
	1231	923
	208	146
	209	147
	210	148
	1234	924
	211	149
	1235	925
	212	150
	1236	926
	213	155
	1237	927
	214	158
	215	159
	1239	930
	216	160
	217	161
	218	162
	1242	933
	219	163
	1243	934
	220	164
	221	165
	222	166
	1246	937
	223	167
	1247	938
	224	168
	1248	939
	225	169
	1249	940
	226	170
	1250	941
	227	171
	1251	942
	228	172
	1252	943
	230	176
	1254	946
	231	178
	1255	947
	1257	950
	1258	951
	235	182
	1259	952
	1260	953
	240	187
	1264	957
	242	188
	243	189
	244	190
	245	191
	1269	962
	246	192
	1270	963
	247	193
	1271	964
	248	194
	1272	965
	250	197
	251	198
	252	198
	253	199
	254	200
	1279	1008
	1280	1009
	1281	1010
	260	204
	261	205
	262	206
	263	207
	1288	1423
	1289	1424
	267	211
	268	212
	269	213
	1293	1428
	270	214
	273	217
	1298	1433
	275	218
	276	219
	278	221
	1303	1438
	1304	1439
	282	225
	1308	1443
	1309	1444
	286	229
	1313	1448
	1314	1449
	291	234
	292	235
	294	237
	295	238
	1319	970
	296	239
	1320	971
	297	240
	298	241
	299	242
	300	243
	1324	975
	301	244
	302	245
	303	246
	305	248
	1330	1063
	307	251
	1331	1064
	309	253
	1335	1068
	1336	1069
	313	257
	1337	1070
	314	258
	315	259
	316	260
	317	261
	1341	1074
	318	262
	319	263
	321	264
	1346	1079
	325	277
	1350	1083
	327	279
	330	282
	331	283
	332	284
	1356	1046
	333	285
	1357	1047
	334	286
	335	287
	1361	1051
	1362	1052
	1363	1053
	341	292
	342	293
	343	294
	1367	1057
	345	297
	349	301
	350	301
	1374	1090
	1375	1091
	1378	1093
	356	307
	1380	1094
	357	308
	1381	1108
	358	309
	359	310
	1384	1095
	361	311
	1385	1096
	362	312
	363	313
	1388	1098
	1389	1099
	366	316
	1390	1100
	1391	1101
	1392	1102
	369	319
	370	320
	371	321
	1395	1105
	374	324
	375	325
	1400	1115
	378	328
	1402	1116
	1403	1120
	380	329
	1406	1117
	1407	1118
	385	333
	386	334
	387	335
	388	336
	1412	1126
	390	338
	391	339
	392	340
	1417	1131
	394	342
	1418	1132
	1419	1133
	1421	1134
	398	346
	1422	1135
	399	347
	1423	1136
	401	350
	1425	1138
	402	351
	1426	1141
	406	355
	1433	1144
	1434	1145
	411	359
	1438	1149
	1439	1150
	416	363
	1440	1151
	417	364
	1441	1152
	1442	1153
	1443	1154
	420	367
	421	368
	422	369
	423	370
	1447	1158
	1449	1159
	1450	1160
	427	374
	428	375
	1453	1163
	430	377
	1454	1164
	1455	1165
	432	379
	1456	1166
	1458	1168
	1459	1169
	436	383
	1460	1170
	437	384
	438	385
	439	387
	440	388
	441	389
	1465	1174
	1466	1175
	444	393
	1468	1176
	445	394
	1469	1179
	446	395
	1470	1180
	447	396
	1471	1181
	448	397
	1472	1182
	449	398
	1476	1184
	453	402
	454	404
	455	404
	456	405
	1481	702
	458	408
	459	409
	460	410
	461	411
	1486	1015
	1487	1016
	464	412
	465	413
	467	415
	1491	1020
	1492	1021
	470	418
	1494	1023
	474	422
	1498	1027
	475	423
	478	426
	482	430
	1506	983
	483	431
	1507	984
	1508	985
	486	434
	1512	989
	490	438
	491	439
	1517	994
	495	443
	1522	999
	499	447
	1523	1000
	500	448
	1524	1001
	503	451
	504	452
	1529	1189
	506	454
	1530	1190
	508	456
	1534	1194
	511	459
	1539	1199
	516	464
	517	465
	518	465
	520	465
	525	470
	527	471
	531	475
	532	484
	535	477
	536	479
	537	480
	539	481
	540	482
	541	484
	544	487
	545	488
	546	489
	550	493
	551	494
	552	495
	553	496
	554	497
	557	500
	559	501
	561	502
	562	503
	563	504
	564	505
	565	506
	567	508
	571	512
	573	513
	574	514
	575	515
	576	516
	579	519
	580	520
	583	523
	584	524
	585	525
	586	526
	590	530
	591	531
	592	532
	594	534
	597	537
	598	538
	599	539
	600	540
	601	541
	604	544
	606	546
	610	550
	615	555
	616	556
	619	559
	623	563
	624	564
	627	567
	631	571
	635	575
	636	576
	640	580
	644	584
	645	585
	648	588
	652	592
	656	596
	661	601
	662	602
	664	605
	665	606
	668	609
	669	610
	672	613
	673	614
	674	615
	675	616
	676	617
	677	618
	678	619
	681	622
	686	627
	688	628
	689	629
	691	631
	693	633
	698	638
	699	639
	701	641
	702	642
	703	644
	704	645
	707	649
	713	656
	719	662
	723	666
	728	671
	730	672
	731	673
	732	674
	735	677
	736	678
	739	681
	740	682
	741	683
	743	684
	744	686
	745	687
	746	688
	747	690
	748	691
	749	692
	754	697
	759	1313
	760	1314
	764	1318
	765	1319
	768	1320
	769	1321
	772	1322
	773	1323
	776	1324
	777	1325
	779	1327
	780	1329
	785	1335
	786	1337
	788	1338
	789	1339
	791	1341
	795	1345
	796	1347
	797	1348
	799	1350
	804	1033
	805	1034
	809	1038
	810	1039
	812	1041
	817	1256
	818	1257
	822	1261
	823	1262
	826	1264
	827	1265
	832	1277
	833	1278
	834	1279
	839	1283
	840	1284
	841	1285
	842	1286
	843	1287
	844	1288
	846	1290
	847	1291
	849	1293
	853	1297
	854	1298
	855	1308
	857	1299
	858	1300
	859	1301
	860	1302
	861	1303
	863	1305
	865	1308
	870	707
	871	708
	875	712
	876	713
	877	714
	878	715
	880	717
	884	721
	885	722
	886	723
	890	727
	896	1205
	897	1206
	901	1210
	902	1211
	903	1212
	904	1213
	908	1217
	909	1218
	910	1219
	911	1251
	914	1220
	915	1221
	916	1222
	918	1223
	919	1224
	921	1226
	924	1229
	925	1230
	928	1233
	929	1234
	930	1235
	933	1238
	934	1239
	935	1240
	936	1241
	937	1242
	938	1243
	939	1244
	941	1245
	943	1246
	944	1247
	946	1251
	957	797
	958	798
	962	802
	963	803
	966	805
	967	806
	971	808
	972	808
	975	808
	976	809
	977	810
	978	811
	979	812
	981	816
	986	822
	987	823
	989	824
	990	825
	993	828
	995	829
	998	830
	1000	831
	1001	832
	1008	735
	1010	736
	1014	740
	1015	755
	1017	741
	1018	742
	1020	743
	1021	744
	1022	745
net/minecraft/util/NameGenerator	57	97
	32	80
	48	89
	34	82
	35	83
	36	83
	52	93
	38	83
	57	97
	31	79
	47	88
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	37
	33	38
	35	39
	22	20
	28	25
net/minecraft/block/HorizontalFacingBlock	25	26
	20	21
	25	26
	12	13
	13	14
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	16
	18	13
	19	14
	10	11
	11	11
	12	11
	13	12
	14	16
net/minecraft/util/shape/SimplePairList	94	85
	64	55
	65	56
	66	57
	68	59
	69	60
	73	32
	74	33
	78	67
	79	69
	80	70
	81	71
	20	15
	84	75
	22	16
	23	17
	24	18
	25	19
	89	80
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	29
	38	30
	40	31
	43	36
	45	37
	46	38
	47	39
	51	43
	52	44
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/util/profiling/jfr/sample/PacketSample	11	7
	8	7
	9	7
	10	7
	11	7
net/minecraft/block/SmallDripleafBlock	145	144
	64	63
	128	127
	129	128
	66	64
	131	130
	71	69
	135	134
	72	70
	73	72
	74	74
	76	76
	140	139
	80	80
	81	80
	145	144
	83	80
	88	85
	89	86
	92	88
	93	89
	94	90
	34	37
	99	98
	100	99
	102	102
	107	107
	44	41
	108	108
	46	42
	47	45
	112	112
	51	49
	117	117
	56	54
	122	122
	124	123
	125	124
	62	61
	126	125
	63	62
net/minecraft/server/command/SpectateCommand	56	49
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	41	34
	44	37
	45	38
	46	39
	47	40
	50	42
	51	43
	52	44
	54	46
	56	49
	25	17
	28	21
	29	22
	30	23
	31	24
net/minecraft/recipe/FireworkStarFadeRecipe	79	78
	64	63
	65	67
	68	64
	69	65
	74	73
	79	78
	18	20
	19	21
	23	24
	24	25
	26	27
	27	28
	28	29
	32	30
	33	31
	34	33
	35	37
	36	38
	38	41
	40	34
	44	46
	49	50
	50	51
	52	53
	53	54
	55	55
	56	56
	57	57
	58	58
	59	59
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	37
	17	17
	33	33
	18	18
	19	19
	38	37
	23	23
	12	12
	28	28
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	114
	65	102
	34	54
	69	106
	41	69
	73	110
	77	114
	46	73
	50	77
	51	78
	52	79
	56	82
	26	33
	60	91
	30	37
net/minecraft/command/argument/IdentifierArgumentType	57	56
	32	32
	33	33
	34	34
	36	36
	40	41
	41	42
	43	43
	47	47
	20	20
	52	51
	21	23
	57	56
	27	27
	31	31
net/minecraft/entity/attribute/DefaultAttributeContainer	93	95
	71	73
	72	74
	73	75
	75	77
	76	78
	77	79
	15	14
	16	15
	81	83
	82	84
	19	18
	20	19
	21	20
	86	88
	23	22
	87	89
	88	90
	27	27
	92	94
	93	95
	31	31
	35	35
	36	36
	37	37
	39	39
	44	45
	45	46
	46	47
	48	49
	49	50
	50	51
	54	56
	58	60
	62	64
	63	65
net/minecraft/world/gen/carver/CarverContext	50	50
	50	50
	38	41
	26	32
	27	33
	28	34
	29	35
	30	36
	46	46
	31	37
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	51
	35	46
	40	51
	42	51
	12	13
	44	51
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	62	57
	33	30
	38	35
	39	45
	42	36
	43	37
	44	38
	45	39
	47	41
	50	45
	20	19
	54	49
	55	50
	57	52
	26	23
	27	24
	28	25
	61	56
	62	57
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	27
	14	16
	15	16
	16	16
	17	17
	18	18
	20	19
	21	30
	23	20
	24	21
	25	22
	28	24
	29	25
	30	26
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	34	36
	38	40
	11	12
	43	45
	12	13
	13	14
	14	15
	15	17
	16	20
	48	50
	17	21
	19	22
	53	55
	27	29
	31	33
net/minecraft/block/ColoredFallingBlock	30	28
	18	18
	24	22
	25	23
	26	24
	11	11
	12	11
	13	11
	14	12
	30	28
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/world/gen/chunk/AquiferSampler	683	449
	513	355
	519	356
	520	357
	521	358
	522	360
	523	361
	524	362
	525	363
	528	364
	530	365
	532	366
	535	367
	538	370
	539	371
	540	372
	541	373
	542	374
	543	375
	545	378
	547	379
	551	384
	554	387
	556	388
	560	392
	565	395
	566	396
	567	397
	57	29
	569	399
	61	33
	574	400
	575	401
	65	37
	66	37
	68	37
	580	402
	584	403
	73	42
	588	404
	590	405
	591	406
	597	410
	599	411
	600	412
	601	413
	604	415
	606	418
	615	422
	616	423
	617	424
	618	425
	619	426
	620	427
	631	428
	632	429
	637	430
	639	431
	642	432
	646	436
	649	437
	650	438
	651	439
	653	440
	654	441
	655	442
	657	443
	658	444
	659	445
	662	449
	157	112
	158	113
	159	114
	160	115
	161	116
	162	117
	163	118
	165	119
	678	57
	679	58
	167	120
	680	59
	168	121
	169	122
	170	123
	683	62
	172	124
	173	125
	174	126
	176	127
	177	128
	178	129
	179	130
	181	131
	183	132
	184	133
	185	134
	188	137
	189	138
	190	139
	192	140
	201	146
	202	147
	203	148
	205	149
	206	150
	207	151
	210	153
	211	154
	212	155
	213	156
	220	158
	221	159
	222	160
	225	161
	226	162
	227	163
	229	164
	230	165
	231	166
	234	168
	235	169
	236	170
	237	171
	238	172
	239	173
	241	174
	244	175
	245	177
	246	178
	248	180
	250	181
	251	181
	252	181
	253	181
	255	182
	258	185
	259	186
	260	187
	261	188
	264	189
	265	190
	266	191
	267	192
	269	193
	270	194
	271	195
	272	196
	273	197
	274	198
	276	199
	277	200
	278	201
	279	202
	281	203
	292	209
	293	210
	295	211
	296	214
	300	212
	301	213
	302	214
	307	215
	308	216
	309	217
	326	219
	327	220
	330	221
	331	222
	332	223
	333	224
	336	226
	338	227
	339	228
	341	229
	342	230
	343	231
	344	232
	348	236
	349	237
	351	238
	352	239
	353	240
	354	241
	358	245
	359	246
	364	255
	377	259
	380	260
	388	266
	389	267
	390	268
	392	269
	394	319
	398	270
	400	271
	401	272
	404	274
	407	275
	409	276
	413	277
	415	278
	417	279
	420	280
	421	281
	422	282
	426	283
	429	285
	431	286
	432	287
	434	288
	437	290
	441	293
	442	294
	444	295
	447	297
	452	301
	456	303
	457	313
	462	304
	463	305
	464	306
	465	307
	466	308
	468	310
	472	316
	476	324
	480	328
	484	332
	488	336
	489	337
	490	338
	492	339
	493	340
	494	341
	496	342
	497	343
	498	344
	499	345
	501	347
	502	348
	503	349
	511	354
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/entity/passive/GlowSquidEntity	100	101
	65	67
	66	68
	67	69
	71	73
	73	74
	74	75
	75	76
	78	79
	79	80
	83	84
	84	85
	85	86
	23	25
	24	26
	88	89
	28	30
	92	93
	93	94
	96	97
	33	35
	34	36
	35	37
	100	101
	39	41
	44	46
	49	51
	54	56
